Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1723473921.8396783
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\colorama\ansi.py first seen with mtime 1723475280.9399993
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loader.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723473918.0853941
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\fields.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\query.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\management\base.py first seen with mtime 1723473922.0280516
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1723475170.8451355
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\context.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723473919.0943074
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1723475280.9399993
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\base.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\__init__.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723473919.5420606
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\management\color.py first seen with mtime 1723473922.0280516
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723473922.0687108
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\__init__.py first seen with mtime 1723473922.3264346
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723473922.025902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723473917.7246454
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723473922.3355684
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\duration.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723473922.2415178
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723473922.025902
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723473917.5235274
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723473917.5096624
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723473918.0992954
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\engine.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\i18n.py first seen with mtime 1723473922.3264346
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1723473918.0923274
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\signing.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723473920.3488328
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\models.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723473922.0641012
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723473922.0687108
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723473922.147612
